Sheet: data_brute
----------------------------------------
Cell A1: Value='Pesée', Type='Text'
Cell W75: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,"<="&V75,data_brute!J:J,">="&U75),NA())', Type='Text'
Cell X75: Value='=IF(W75<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell Y75: Value='=IF(AND($F$5>=U75,$F$5<=V75,V75=$F$5),TRUE,FALSE)', Type='Text'
Cell Z75: Value='=IF(AND($F$5>=U75,$F$5<=V75),TRUE,FALSE)', Type='Text'
Cell AE75: Value='=AF74+1', Type='Text'
Cell AF75: Value='=AE75+$AG$2-1', Type='Text'
Cell AG75: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,">="&AE75,data_brute!J:J,"<="&AF75),NA())', Type='Text'
Cell AH75: Value='=IF(AG75<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell AJ75: Value='=AK74+1', Type='Text'
Cell AK75: Value='=AJ75+$AG$2-1', Type='Text'
Cell AL75: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,"<="&AK75),NA())', Type='Text'
Cell AM75: Value='=IF(AL75<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell AN75: Value='=IF(AND($F$5>=AJ75,$F$5<=AK75,AK75=$F$5),TRUE,FALSE)', Type='Text'
Cell AO75: Value='=IF(AND($F$5>=AJ75,$F$5<=AK75),TRUE,FALSE)', Type='Text'
Cell U76: Value='=V75+1', Type='Text'
Cell V76: Value='=U76+$AG$2-1', Type='Text'
Cell W76: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,"<="&V76,data_brute!J:J,">="&U76),NA())', Type='Text'
Cell X76: Value='=IF(W76<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell Y76: Value='=IF(AND($F$5>=U76,$F$5<=V76,V76=$F$5),TRUE,FALSE)', Type='Text'
Cell Z76: Value='=IF(AND($F$5>=U76,$F$5<=V76),TRUE,FALSE)', Type='Text'
Cell AE76: Value='=AF75+1', Type='Text'
Cell AF76: Value='=AE76+$AG$2-1', Type='Text'
Cell AG76: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,">="&AE76,data_brute!J:J,"<="&AF76),NA())', Type='Text'
Cell AH76: Value='=IF(AG76<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell AJ76: Value='=AK75+1', Type='Text'
Cell AK76: Value='=AJ76+$AG$2-1', Type='Text'
Cell AL76: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,"<="&AK76),NA())', Type='Text'
Cell AM76: Value='=IF(AL76<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell AN76: Value='=IF(AND($F$5>=AJ76,$F$5<=AK76,AK76=$F$5),TRUE,FALSE)', Type='Text'
Cell AO76: Value='=IF(AND($F$5>=AJ76,$F$5<=AK76),TRUE,FALSE)', Type='Text'
Cell U77: Value='=V76+1', Type='Text'
Cell V77: Value='=U77+$AG$2-1', Type='Text'
Cell W77: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,"<="&V77,data_brute!J:J,">="&U77),NA())', Type='Text'
Cell X77: Value='=IF(W77<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell Y77: Value='=IF(AND($F$5>=U77,$F$5<=V77,V77=$F$5),TRUE,FALSE)', Type='Text'
Cell Z77: Value='=IF(AND($F$5>=U77,$F$5<=V77),TRUE,FALSE)', Type='Text'
Cell AE77: Value='=AF76+1', Type='Text'
Cell AF77: Value='=AE77+$AG$2-1', Type='Text'
Cell AG77: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,">="&AE77,data_brute!J:J,"<="&AF77),NA())', Type='Text'
Cell AH77: Value='=IF(AG77<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell AJ77: Value='=AK76+1', Type='Text'
Cell AK77: Value='=AJ77+$AG$2-1', Type='Text'
Cell AL77: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,"<="&AK77),NA())', Type='Text'
Cell AM77: Value='=IF(AL77<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell AN77: Value='=IF(AND($F$5>=AJ77,$F$5<=AK77,AK77=$F$5),TRUE,FALSE)', Type='Text'
Cell AO77: Value='=IF(AND($F$5>=AJ77,$F$5<=AK77),TRUE,FALSE)', Type='Text'
Cell U78: Value='=V77+1', Type='Text'
Cell V78: Value='=U78+$AG$2-1', Type='Text'
Cell W78: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,"<="&V78,data_brute!J:J,">="&U78),NA())', Type='Text'
Cell X78: Value='=IF(W78<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell Y78: Value='=IF(AND($F$5>=U78,$F$5<=V78,V78=$F$5),TRUE,FALSE)', Type='Text'
Cell Z78: Value='=IF(AND($F$5>=U78,$F$5<=V78),TRUE,FALSE)', Type='Text'
Cell AE78: Value='=AF77+1', Type='Text'
Cell AF78: Value='=AE78+$AG$2-1', Type='Text'
Cell AG78: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,">="&AE78,data_brute!J:J,"<="&AF78),NA())', Type='Text'
Cell AH78: Value='=IF(AG78<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell AJ78: Value='=AK77+1', Type='Text'
Cell AK78: Value='=AJ78+$AG$2-1', Type='Text'
Cell AL78: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,"<="&AK78),NA())', Type='Text'
Cell AM78: Value='=IF(AL78<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell AN78: Value='=IF(AND($F$5>=AJ78,$F$5<=AK78,AK78=$F$5),TRUE,FALSE)', Type='Text'
Cell AO78: Value='=IF(AND($F$5>=AJ78,$F$5<=AK78),TRUE,FALSE)', Type='Text'
Cell U79: Value='=V78+1', Type='Text'
Cell V79: Value='=U79+$AG$2-1', Type='Text'
Cell W79: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,"<="&V79,data_brute!J:J,">="&U79),NA())', Type='Text'
Cell X79: Value='=IF(W79<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell Y79: Value='=IF(AND($F$5>=U79,$F$5<=V79,V79=$F$5),TRUE,FALSE)', Type='Text'
Cell Z79: Value='=IF(AND($F$5>=U79,$F$5<=V79),TRUE,FALSE)', Type='Text'
Cell AE79: Value='=AF78+1', Type='Text'
Cell AF79: Value='=AE79+$AG$2-1', Type='Text'
Cell AG79: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,">="&AE79,data_brute!J:J,"<="&AF79),NA())', Type='Text'
Cell AH79: Value='=IF(AG79<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell AJ79: Value='=AK78+1', Type='Text'
Cell AK79: Value='=AJ79+$AG$2-1', Type='Text'
Cell AL79: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,"<="&AK79),NA())', Type='Text'
Cell AM79: Value='=IF(AL79<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell AN79: Value='=IF(AND($F$5>=AJ79,$F$5<=AK79,AK79=$F$5),TRUE,FALSE)', Type='Text'
Cell AO79: Value='=IF(AND($F$5>=AJ79,$F$5<=AK79),TRUE,FALSE)', Type='Text'
Cell U80: Value='=V79+1', Type='Text'
Cell V80: Value='=U80+$AG$2-1', Type='Text'
Cell W80: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,"<="&V80,data_brute!J:J,">="&U80),NA())', Type='Text'
Cell X80: Value='=IF(W80<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell Y80: Value='=IF(AND($F$5>=U80,$F$5<=V80,V80=$F$5),TRUE,FALSE)', Type='Text'
Cell Z80: Value='=IF(AND($F$5>=U80,$F$5<=V80),TRUE,FALSE)', Type='Text'
Cell AE80: Value='=AF79+1', Type='Text'
Cell AF80: Value='=AE80+$AG$2-1', Type='Text'
Cell AG80: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,">="&AE80,data_brute!J:J,"<="&AF80),NA())', Type='Text'
Cell AH80: Value='=IF(AG80<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell AJ80: Value='=AK79+1', Type='Text'
Cell AK80: Value='=AJ80+$AG$2-1', Type='Text'
Cell AL80: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,"<="&AK80),NA())', Type='Text'
Cell AM80: Value='=IF(AL80<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell AN80: Value='=IF(AND($F$5>=AJ80,$F$5<=AK80,AK80=$F$5),TRUE,FALSE)', Type='Text'
Cell AO80: Value='=IF(AND($F$5>=AJ80,$F$5<=AK80),TRUE,FALSE)', Type='Text'
Cell U81: Value='=V80+1', Type='Text'
Cell V81: Value='=U81+$AG$2-1', Type='Text'
Cell W81: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,"<="&V81,data_brute!J:J,">="&U81),NA())', Type='Text'
Cell X81: Value='=IF(W81<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell Y81: Value='=IF(AND($F$5>=U81,$F$5<=V81,V81=$F$5),TRUE,FALSE)', Type='Text'
Cell Z81: Value='=IF(AND($F$5>=U81,$F$5<=V81),TRUE,FALSE)', Type='Text'
Cell AE81: Value='=AF80+1', Type='Text'
Cell AF81: Value='=AE81+$AG$2-1', Type='Text'
Cell AG81: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,">="&AE81,data_brute!J:J,"<="&AF81),NA())', Type='Text'
Cell AH81: Value='=IF(AG81<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell AJ81: Value='=AK80+1', Type='Text'
Cell AK81: Value='=AJ81+$AG$2-1', Type='Text'
Cell AL81: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,"<="&AK81),NA())', Type='Text'
Cell AM81: Value='=IF(AL81<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell AN81: Value='=IF(AND($F$5>=AJ81,$F$5<=AK81,AK81=$F$5),TRUE,FALSE)', Type='Text'
Cell AO81: Value='=IF(AND($F$5>=AJ81,$F$5<=AK81),TRUE,FALSE)', Type='Text'
Cell U82: Value='=V81+1', Type='Text'
Cell V82: Value='=U82+$AG$2-1', Type='Text'
Cell W82: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,"<="&V82,data_brute!J:J,">="&U82),NA())', Type='Text'
Cell X82: Value='=IF(W82<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell Y82: Value='=IF(AND($F$5>=U82,$F$5<=V82,V82=$F$5),TRUE,FALSE)', Type='Text'
Cell Z82: Value='=IF(AND($F$5>=U82,$F$5<=V82),TRUE,FALSE)', Type='Text'
Cell AE82: Value='=AF81+1', Type='Text'
Cell AF82: Value='=AE82+$AG$2-1', Type='Text'
Cell AG82: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,">="&AE82,data_brute!J:J,"<="&AF82),NA())', Type='Text'
Cell AH82: Value='=IF(AG82<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell AJ82: Value='=AK81+1', Type='Text'
Cell AK82: Value='=AJ82+$AG$2-1', Type='Text'
Cell AL82: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,"<="&AK82),NA())', Type='Text'
Cell AM82: Value='=IF(AL82<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell AN82: Value='=IF(AND($F$5>=AJ82,$F$5<=AK82,AK82=$F$5),TRUE,FALSE)', Type='Text'
Cell AO82: Value='=IF(AND($F$5>=AJ82,$F$5<=AK82),TRUE,FALSE)', Type='Text'
Cell U83: Value='=V82+1', Type='Text'
Cell V83: Value='=U83+$AG$2-1', Type='Text'
Cell W83: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,"<="&V83,data_brute!J:J,">="&U83),NA())', Type='Text'
Cell X83: Value='=IF(W83<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell Y83: Value='=IF(AND($F$5>=U83,$F$5<=V83,V83=$F$5),TRUE,FALSE)', Type='Text'
Cell Z83: Value='=IF(AND($F$5>=U83,$F$5<=V83),TRUE,FALSE)', Type='Text'
Cell AE83: Value='=AF82+1', Type='Text'
Cell AF83: Value='=AE83+$AG$2-1', Type='Text'
Cell AG83: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,">="&AE83,data_brute!J:J,"<="&AF83),NA())', Type='Text'
Cell AH83: Value='=IF(AG83<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell AJ83: Value='=AK82+1', Type='Text'
Cell AK83: Value='=AJ83+$AG$2-1', Type='Text'
Cell AL83: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,"<="&AK83),NA())', Type='Text'
Cell AM83: Value='=IF(AL83<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell AN83: Value='=IF(AND($F$5>=AJ83,$F$5<=AK83,AK83=$F$5),TRUE,FALSE)', Type='Text'
Cell AO83: Value='=IF(AND($F$5>=AJ83,$F$5<=AK83),TRUE,FALSE)', Type='Text'
Cell U84: Value='=V83+1', Type='Text'
Cell V84: Value='=U84+$AG$2-1', Type='Text'
Cell W84: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,"<="&V84,data_brute!J:J,">="&U84),NA())', Type='Text'
Cell X84: Value='=IF(W84<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell Y84: Value='=IF(AND($F$5>=U84,$F$5<=V84,V84=$F$5),TRUE,FALSE)', Type='Text'
Cell Z84: Value='=IF(AND($F$5>=U84,$F$5<=V84),TRUE,FALSE)', Type='Text'
Cell AE84: Value='=AF83+1', Type='Text'
Cell AF84: Value='=AE84+$AG$2-1', Type='Text'
Cell AG84: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,">="&AE84,data_brute!J:J,"<="&AF84),NA())', Type='Text'
Cell AH84: Value='=IF(AG84<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell AJ84: Value='=AK83+1', Type='Text'
Cell AK84: Value='=AJ84+$AG$2-1', Type='Text'
Cell AL84: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,"<="&AK84),NA())', Type='Text'
Cell AM84: Value='=IF(AL84<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell AN84: Value='=IF(AND($F$5>=AJ84,$F$5<=AK84,AK84=$F$5),TRUE,FALSE)', Type='Text'
Cell AO84: Value='=IF(AND($F$5>=AJ84,$F$5<=AK84),TRUE,FALSE)', Type='Text'
Cell U85: Value='=V84+1', Type='Text'
Cell V85: Value='=U85+$AG$2-1', Type='Text'
Cell W85: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,"<="&V85,data_brute!J:J,">="&U85),NA())', Type='Text'
Cell X85: Value='=IF(W85<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell Y85: Value='=IF(AND($F$5>=U85,$F$5<=V85,V85=$F$5),TRUE,FALSE)', Type='Text'
Cell Z85: Value='=IF(AND($F$5>=U85,$F$5<=V85),TRUE,FALSE)', Type='Text'
Cell AE85: Value='=AF84+1', Type='Text'
Cell AF85: Value='=AE85+$AG$2-1', Type='Text'
Cell AG85: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,">="&AE85,data_brute!J:J,"<="&AF85),NA())', Type='Text'
Cell AH85: Value='=IF(AG85<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell AJ85: Value='=AK84+1', Type='Text'
Cell AK85: Value='=AJ85+$AG$2-1', Type='Text'
Cell AL85: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,"<="&AK85),NA())', Type='Text'
Cell AM85: Value='=IF(AL85<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell AN85: Value='=IF(AND($F$5>=AJ85,$F$5<=AK85,AK85=$F$5),TRUE,FALSE)', Type='Text'
Cell AO85: Value='=IF(AND($F$5>=AJ85,$F$5<=AK85),TRUE,FALSE)', Type='Text'
Cell U86: Value='=V85+1', Type='Text'
Cell V86: Value='=U86+$AG$2-1', Type='Text'
Cell W86: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,"<="&V86,data_brute!J:J,">="&U86),NA())', Type='Text'
Cell X86: Value='=IF(W86<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell Y86: Value='=IF(AND($F$5>=U86,$F$5<=V86,V86=$F$5),TRUE,FALSE)', Type='Text'
Cell Z86: Value='=IF(AND($F$5>=U86,$F$5<=V86),TRUE,FALSE)', Type='Text'
Cell AE86: Value='=AF85+1', Type='Text'
Cell AF86: Value='=AE86+$AG$2-1', Type='Text'
Cell AG86: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,">="&AE86,data_brute!J:J,"<="&AF86),NA())', Type='Text'
Cell AH86: Value='=IF(AG86<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell AJ86: Value='=AK85+1', Type='Text'
Cell AK86: Value='=AJ86+$AG$2-1', Type='Text'
Cell AL86: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,"<="&AK86),NA())', Type='Text'
Cell AM86: Value='=IF(AL86<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell AN86: Value='=IF(AND($F$5>=AJ86,$F$5<=AK86,AK86=$F$5),TRUE,FALSE)', Type='Text'
Cell AO86: Value='=IF(AND($F$5>=AJ86,$F$5<=AK86),TRUE,FALSE)', Type='Text'
Cell U87: Value='=V86+1', Type='Text'
Cell V87: Value='=U87+$AG$2-1', Type='Text'
Cell W87: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,"<="&V87,data_brute!J:J,">="&U87),NA())', Type='Text'
Cell X87: Value='=IF(W87<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell Y87: Value='=IF(AND($F$5>=U87,$F$5<=V87,V87=$F$5),TRUE,FALSE)', Type='Text'
Cell Z87: Value='=IF(AND($F$5>=U87,$F$5<=V87),TRUE,FALSE)', Type='Text'
Cell AE87: Value='=AF86+1', Type='Text'
Cell AF87: Value='=AE87+$AG$2-1', Type='Text'
Cell AG87: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,">="&AE87,data_brute!J:J,"<="&AF87),NA())', Type='Text'
Cell AH87: Value='=IF(AG87<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell AJ87: Value='=AK86+1', Type='Text'
Cell AK87: Value='=AJ87+$AG$2-1', Type='Text'
Cell AL87: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,"<="&AK87),NA())', Type='Text'
Cell AM87: Value='=IF(AL87<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell AN87: Value='=IF(AND($F$5>=AJ87,$F$5<=AK87,AK87=$F$5),TRUE,FALSE)', Type='Text'
Cell AO87: Value='=IF(AND($F$5>=AJ87,$F$5<=AK87),TRUE,FALSE)', Type='Text'
Cell U88: Value='=V87+1', Type='Text'
Cell V88: Value='=U88+$AG$2-1', Type='Text'
Cell W88: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,"<="&V88,data_brute!J:J,">="&U88),NA())', Type='Text'
Cell X88: Value='=IF(W88<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell Y88: Value='=IF(AND($F$5>=U88,$F$5<=V88,V88=$F$5),TRUE,FALSE)', Type='Text'
Cell Z88: Value='=IF(AND($F$5>=U88,$F$5<=V88),TRUE,FALSE)', Type='Text'
Cell AE88: Value='=AF87+1', Type='Text'
Cell AF88: Value='=AE88+$AG$2-1', Type='Text'
Cell AG88: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,">="&AE88,data_brute!J:J,"<="&AF88),NA())', Type='Text'
Cell AH88: Value='=IF(AG88<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell AJ88: Value='=AK87+1', Type='Text'
Cell AK88: Value='=AJ88+$AG$2-1', Type='Text'
Cell AL88: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,"<="&AK88),NA())', Type='Text'
Cell AM88: Value='=IF(AL88<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell AN88: Value='=IF(AND($F$5>=AJ88,$F$5<=AK88,AK88=$F$5),TRUE,FALSE)', Type='Text'
Cell AO88: Value='=IF(AND($F$5>=AJ88,$F$5<=AK88),TRUE,FALSE)', Type='Text'
Cell U89: Value='=V88+1', Type='Text'
Cell V89: Value='=U89+$AG$2-1', Type='Text'
Cell W89: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,"<="&V89,data_brute!J:J,">="&U89),NA())', Type='Text'
Cell X89: Value='=IF(W89<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell Y89: Value='=IF(AND($F$5>=U89,$F$5<=V89,V89=$F$5),TRUE,FALSE)', Type='Text'
Cell Z89: Value='=IF(AND($F$5>=U89,$F$5<=V89),TRUE,FALSE)', Type='Text'
Cell AE89: Value='=AF88+1', Type='Text'
Cell AF89: Value='=AE89+$AG$2-1', Type='Text'
Cell AG89: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,">="&AE89,data_brute!J:J,"<="&AF89),NA())', Type='Text'
Cell AH89: Value='=IF(AG89<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell AJ89: Value='=AK88+1', Type='Text'
Cell AK89: Value='=AJ89+$AG$2-1', Type='Text'
Cell AL89: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,"<="&AK89),NA())', Type='Text'
Cell AM89: Value='=IF(AL89<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell AN89: Value='=IF(AND($F$5>=AJ89,$F$5<=AK89,AK89=$F$5),TRUE,FALSE)', Type='Text'
Cell AO89: Value='=IF(AND($F$5>=AJ89,$F$5<=AK89),TRUE,FALSE)', Type='Text'
Cell U90: Value='=V89+1', Type='Text'
Cell V90: Value='=U90+$AG$2-1', Type='Text'
Cell W90: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,"<="&V90,data_brute!J:J,">="&U90),NA())', Type='Text'
Cell X90: Value='=IF(W90<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell Y90: Value='=IF(AND($F$5>=U90,$F$5<=V90,V90=$F$5),TRUE,FALSE)', Type='Text'
Cell Z90: Value='=IF(AND($F$5>=U90,$F$5<=V90),TRUE,FALSE)', Type='Text'
Cell AE90: Value='=AF89+1', Type='Text'
Cell AF90: Value='=AE90+$AG$2-1', Type='Text'
Cell AG90: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,">="&AE90,data_brute!J:J,"<="&AF90),NA())', Type='Text'
Cell AH90: Value='=IF(AG90<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell AJ90: Value='=AK89+1', Type='Text'
Cell AK90: Value='=AJ90+$AG$2-1', Type='Text'
Cell AL90: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,"<="&AK90),NA())', Type='Text'
Cell AM90: Value='=IF(AL90<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell AN90: Value='=IF(AND($F$5>=AJ90,$F$5<=AK90,AK90=$F$5),TRUE,FALSE)', Type='Text'
Cell AO90: Value='=IF(AND($F$5>=AJ90,$F$5<=AK90),TRUE,FALSE)', Type='Text'
Cell U91: Value='=V90+1', Type='Text'
Cell V91: Value='=U91+$AG$2-1', Type='Text'
Cell W91: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,"<="&V91,data_brute!J:J,">="&U91),NA())', Type='Text'
Cell X91: Value='=IF(W91<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell Y91: Value='=IF(AND($F$5>=U91,$F$5<=V91,V91=$F$5),TRUE,FALSE)', Type='Text'
Cell Z91: Value='=IF(AND($F$5>=U91,$F$5<=V91),TRUE,FALSE)', Type='Text'
Cell AE91: Value='=AF90+1', Type='Text'
Cell AF91: Value='=AE91+$AG$2-1', Type='Text'
Cell AG91: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,">="&AE91,data_brute!J:J,"<="&AF91),NA())', Type='Text'
Cell AH91: Value='=IF(AG91<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell AJ91: Value='=AK90+1', Type='Text'
Cell AK91: Value='=AJ91+$AG$2-1', Type='Text'
Cell AL91: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,"<="&AK91),NA())', Type='Text'
Cell AM91: Value='=IF(AL91<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell AN91: Value='=IF(AND($F$5>=AJ91,$F$5<=AK91,AK91=$F$5),TRUE,FALSE)', Type='Text'
Cell AO91: Value='=IF(AND($F$5>=AJ91,$F$5<=AK91),TRUE,FALSE)', Type='Text'
Cell U92: Value='=V91+1', Type='Text'
Cell V92: Value='=U92+$AG$2-1', Type='Text'
Cell W92: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,"<="&V92,data_brute!J:J,">="&U92),NA())', Type='Text'
Cell X92: Value='=IF(W92<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell Y92: Value='=IF(AND($F$5>=U92,$F$5<=V92,V92=$F$5),TRUE,FALSE)', Type='Text'
Cell Z92: Value='=IF(AND($F$5>=U92,$F$5<=V92),TRUE,FALSE)', Type='Text'
Cell AE92: Value='=AF91+1', Type='Text'
Cell AF92: Value='=AE92+$AG$2-1', Type='Text'
Cell AG92: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,">="&AE92,data_brute!J:J,"<="&AF92),NA())', Type='Text'
Cell AH92: Value='=IF(AG92<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell AJ92: Value='=AK91+1', Type='Text'
Cell AK92: Value='=AJ92+$AG$2-1', Type='Text'
Cell AL92: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,"<="&AK92),NA())', Type='Text'
Cell AM92: Value='=IF(AL92<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell AN92: Value='=IF(AND($F$5>=AJ92,$F$5<=AK92,AK92=$F$5),TRUE,FALSE)', Type='Text'
Cell AO92: Value='=IF(AND($F$5>=AJ92,$F$5<=AK92),TRUE,FALSE)', Type='Text'
Cell U93: Value='=V92+1', Type='Text'
Cell V93: Value='=U93+$AG$2-1', Type='Text'
